******
** ngspice-46 : Circuit level simulation program
** Compiled with KLU Direct Linear Solver
** The U. C. Berkeley CAD Group
** Copyright 1985-1994, Regents of the University of California.
** Copyright 2001-2025, The ngspice team.
** Please get your ngspice manual from https://ngspice.sourceforge.io/docs.html
** Please file your bug-reports at http://ngspice.sourceforge.net/bugrep.html
** Creation Date: Mon Jul 27 13:15:13 UTC 2026
******
Note: No compatibility mode selected!
Circuit: * phase noise — cross-coupled lc vco, 0.9 nh tank, ihp sg13g2
  Phase noise, 0.9 nH tank, code 8
  Long run — several minutes.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
Using SPARSE 1.3 as Direct Linear Solver
Initial Transient Solution
--------------------------
Node                                   Voltage
 Reference value :  4.35382e-06
 Reference value :  4.35445e-06
 Reference value :  4.35509e-06
 Reference value :  4.35577e-06
 Reference value :  4.35642e-06
 Reference value :  4.35707e-06
 Reference value :  4.35771e-06
 Reference value :  4.35822e-06
 Reference value :  4.35878e-06
 Reference value :  4.35944e-06
 Reference value :  4.36007e-06
 Reference value :  4.36072e-06
 Reference value :  4.36137e-06
 Reference value :  4.36199e-06
 Reference value :  4.36263e-06
 Reference value :  4.36326e-06
 Reference value :  4.36390e-06
 Reference value :  4.36453e-06
 Reference value :  4.36518e-06
 Reference value :  4.36580e-06
 Reference value :  4.36647e-06
 Reference value :  4.36711e-06
 Reference value :  4.36773e-06
 Reference value :  4.36843e-06
 Reference value :  4.36906e-06
 Reference value :  4.36970e-06
 Reference value :  4.37031e-06
 Reference value :  4.37094e-06
 Reference value :  4.37158e-06
 Reference value :  4.37219e-06
 Reference value :  4.37277e-06
 Reference value :  4.37335e-06
 Reference value :  4.37396e-06
 Reference value :  4.37461e-06
 Reference value :  4.37526e-06
 Reference value :  4.37591e-06
 Reference value :  4.37652e-06
 Reference value :  4.37712e-06
 Reference value :  4.37778e-06
 Reference value :  4.37836e-06
 Reference value :  4.37903e-06
 Reference value :  4.37968e-06
 Reference value :  4.38033e-06
 Reference value :  4.38099e-06
 Reference value :  4.38168e-06
 Reference value :  4.38238e-06
 Reference value :  4.38310e-06
 Reference value :  4.38370e-06
 Reference value :  4.38437e-06
 Reference value :  4.38497e-06
 Reference value :  4.38560e-06
 Reference value :  4.38625e-06
 Reference value :  4.38688e-06
 Reference value :  4.38756e-06
 Reference value :  4.38817e-06
 Reference value :  4.38880e-06
 Reference value :  4.38946e-06
 Reference value :  4.39011e-06
 Reference value :  4.39076e-06
 Reference value :  4.39140e-06
 Reference value :  4.39205e-06
 Reference value :  4.39272e-06
 Reference value :  4.39338e-06
 Reference value :  4.39402e-06
 Reference value :  4.39467e-06
 Reference value :  4.39537e-06
 Reference value :  4.39607e-06
 Reference value :  4.39672e-06
 Reference value :  4.39733e-06
 Reference value :  4.39801e-06
 Reference value :  4.39867e-06
 Reference value :  4.39931e-06
 Reference value :  4.39994e-06
 Reference value :  4.40060e-06
 Reference value :  4.40124e-06
 Reference value :  4.40189e-06
 Reference value :  4.40252e-06
 Reference value :  4.40317e-06
 Reference value :  4.40383e-06
 Reference value :  4.40446e-06
 Reference value :  4.40512e-06
 Reference value :  4.40577e-06
 Reference value :  4.40641e-06
 Reference value :  4.40707e-06
 Reference value :  4.40771e-06
 Reference value :  4.40836e-06
 Reference value :  4.40903e-06
 Reference value :  4.40967e-06
 Reference value :  4.41028e-06
 Reference value :  4.41098e-06
 Reference value :  4.41160e-06
 Reference value :  4.41229e-06
 Reference value :  4.41287e-06
 Reference value :  4.41346e-06
 Reference value :  4.41409e-06
 Reference value :  4.41474e-06
 Reference value :  4.41539e-06
 Reference value :  4.41602e-06
 Reference value :  4.41665e-06
 Reference value :  4.41729e-06
 Reference value :  4.41797e-06
 Reference value :  4.41866e-06
 Reference value :  4.41933e-06
 Reference value :  4.41991e-06
 Reference value :  4.42049e-06
 Reference value :  4.42117e-06
 Reference value :  4.42183e-06
 Reference value :  4.42249e-06
 Reference value :  4.42310e-06
 Reference value :  4.42374e-06
 Reference value :  4.42436e-06
 Reference value :  4.42500e-06
 Reference value :  4.42564e-06
 Reference value :  4.42625e-06
 Reference value :  4.42688e-06
 Reference value :  4.42746e-06
 Reference value :  4.42801e-06
 Reference value :  4.42862e-06
 Reference value :  4.42926e-06
 Reference value :  4.42988e-06
 Reference value :  4.43054e-06
 Reference value :  4.43114e-06
 Reference value :  4.43176e-06
 Reference value :  4.43231e-06
 Reference value :  4.43296e-06
 Reference value :  4.43352e-06
 Reference value :  4.43412e-06
 Reference value :  4.43477e-06
 Reference value :  4.43541e-06
 Reference value :  4.43606e-06
 Reference value :  4.43673e-06
 Reference value :  4.43739e-06
 Reference value :  4.43803e-06
 Reference value :  4.43867e-06
 Reference value :  4.43932e-06
 Reference value :  4.43996e-06
 Reference value :  4.44065e-06
 Reference value :  4.44127e-06
 Reference value :  4.44188e-06
 Reference value :  4.44254e-06
 Reference value :  4.44320e-06
 Reference value :  4.44382e-06
 Reference value :  4.44450e-06
 Reference value :  4.44511e-06
 Reference value :  4.44560e-06
 Reference value :  4.44611e-06
 Reference value :  4.44658e-06
 Reference value :  4.44691e-06
 Reference value :  4.44731e-06
 Reference value :  4.44762e-06
 Reference value :  4.44798e-06
 Reference value :  4.44851e-06
 Reference value :  4.44902e-06
 Reference value :  4.44964e-06
 Reference value :  4.45030e-06
 Reference value :  4.45091e-06
 Reference value :  4.45152e-06
 Reference value :  4.45215e-06
 Reference value :  4.45277e-06
 Reference value :  4.45341e-06
 Reference value :  4.45410e-06
 Reference value :  4.45472e-06
 Reference value :  4.45534e-06
 Reference value :  4.45600e-06
 Reference value :  4.45664e-06
 Reference value :  4.45726e-06
 Reference value :  4.45784e-06
 Reference value :  4.45840e-06
 Reference value :  4.45897e-06
 Reference value :  4.45958e-06
 Reference value :  4.46023e-06
 Reference value :  4.46089e-06
 Reference value :  4.46152e-06
 Reference value :  4.46219e-06
 Reference value :  4.46285e-06
 Reference value :  4.46350e-06
 Reference value :  4.46415e-06
 Reference value :  4.46480e-06
 Reference value :  4.46544e-06
 Reference value :  4.46596e-06
 Reference value :  4.46661e-06
 Reference value :  4.46727e-06
 Reference value :  4.46789e-06
 Reference value :  4.46857e-06
 Reference value :  4.46919e-06
 Reference value :  4.46980e-06
 Reference value :  4.47042e-06
 Reference value :  4.47106e-06
 Reference value :  4.47171e-06
 Reference value :  4.47233e-06
 Reference value :  4.47297e-06
 Reference value :  4.47364e-06
 Reference value :  4.47429e-06
 Reference value :  4.47494e-06
 Reference value :  4.47559e-06
 Reference value :  4.47626e-06
 Reference value :  4.47688e-06
 Reference value :  4.47752e-06
 Reference value :  4.47815e-06
 Reference value :  4.47876e-06
 Reference value :  4.47939e-06
 Reference value :  4.47999e-06
 Reference value :  4.48064e-06
 Reference value :  4.48118e-06
 Reference value :  4.48180e-06
 Reference value :  4.48240e-06
 Reference value :  4.48302e-06
 Reference value :  4.48364e-06
 Reference value :  4.48426e-06
 Reference value :  4.48488e-06
 Reference value :  4.48538e-06
 Reference value :  4.48582e-06
 Reference value :  4.48640e-06
 Reference value :  4.48701e-06
 Reference value :  4.48761e-06
 Reference value :  4.48827e-06
 Reference value :  4.48889e-06
 Reference value :  4.48954e-06
 Reference value :  4.49018e-06
 Reference value :  4.49082e-06
 Reference value :  4.49148e-06
 Reference value :  4.49215e-06
 Reference value :  4.49277e-06
 Reference value :  4.49341e-06
 Reference value :  4.49406e-06
 Reference value :  4.49470e-06
 Reference value :  4.49534e-06
 Reference value :  4.49602e-06
 Reference value :  4.49666e-06
 Reference value :  4.49731e-06
 Reference value :  4.49794e-06
 Reference value :  4.49857e-06
 Reference value :  4.49924e-06
 Reference value :  4.49987e-06
 Reference value :  4.50051e-06
 Reference value :  4.50117e-06
 Reference value :  4.50181e-06
 Reference value :  4.50246e-06
 Reference value :  4.50310e-06
 Reference value :  4.50375e-06
 Reference value :  4.50441e-06
 Reference value :  4.50510e-06
 Reference value :  4.50578e-06
 Reference value :  4.50641e-06
 Reference value :  4.50708e-06
 Reference value :  4.50774e-06
 Reference value :  4.50840e-06
 Reference value :  4.50902e-06
 Reference value :  4.50966e-06
 Reference value :  4.51030e-06
 Reference value :  4.51094e-06
 Reference value :  4.51159e-06
 Reference value :  4.51227e-06
 Reference value :  4.51293e-06
 Reference value :  4.51359e-06
 Reference value :  4.51419e-06
 Reference value :  4.51487e-06
 Reference value :  4.51547e-06
 Reference value :  4.51606e-06
 Reference value :  4.51672e-06
 Reference value :  4.51735e-06
 Reference value :  4.51799e-06
 Reference value :  4.51864e-06
 Reference value :  4.51928e-06
 Reference value :  4.51997e-06
 Reference value :  4.52063e-06
 Reference value :  4.52122e-06
 Reference value :  4.52184e-06
 Reference value :  4.52245e-06
 Reference value :  4.52306e-06
 Reference value :  4.52373e-06
 Reference value :  4.52435e-06
 Reference value :  4.52500e-06
 Reference value :  4.52566e-06
 Reference value :  4.52635e-06
 Reference value :  4.52697e-06
 Reference value :  4.52758e-06
 Reference value :  4.52823e-06
 Reference value :  4.52887e-06
 Reference value :  4.52950e-06
 Reference value :  4.53012e-06
 Reference value :  4.53065e-06
 Reference value :  4.53131e-06
 Reference value :  4.53191e-06
 Reference value :  4.53257e-06
 Reference value :  4.53321e-06
 Reference value :  4.53386e-06
 Reference value :  4.53452e-06
 Reference value :  4.53516e-06
 Reference value :  4.53577e-06
 Reference value :  4.53637e-06
 Reference value :  4.53693e-06
 Reference value :  4.53748e-06
 Reference value :  4.53813e-06
 Reference value :  4.53871e-06
 Reference value :  4.53936e-06
 Reference value :  4.53997e-06
 Reference value :  4.54056e-06
 Reference value :  4.54100e-06
 Reference value :  4.54159e-06
 Reference value :  4.54224e-06
 Reference value :  4.54282e-06
 Reference value :  4.54347e-06
 Reference value :  4.54411e-06
 Reference value :  4.54469e-06
 Reference value :  4.54538e-06
 Reference value :  4.54603e-06
 Reference value :  4.54672e-06
 Reference value :  4.54737e-06
 Reference value :  4.54801e-06
 Reference value :  4.54866e-06
 Reference value :  4.54928e-06
 Reference value :  4.54995e-06
 Reference value :  4.55034e-06
 Reference value :  4.55093e-06
 Reference value :  4.55153e-06
 Reference value :  4.55208e-06
 Reference value :  4.55274e-06
 Reference value :  4.55336e-06
 Reference value :  4.55399e-06
 Reference value :  4.55468e-06
 Reference value :  4.55527e-06
 Reference value :  4.55587e-06
 Reference value :  4.55650e-06
 Reference value :  4.55716e-06
 Reference value :  4.55778e-06
 Reference value :  4.55845e-06
 Reference value :  4.55911e-06
 Reference value :  4.55971e-06
 Reference value :  4.56038e-06
 Reference value :  4.56103e-06
 Reference value :  4.56167e-06
 Reference value :  4.56232e-06
 Reference value :  4.56293e-06
 Reference value :  4.56359e-06
 Reference value :  4.56425e-06
 Reference value :  4.56488e-06
 Reference value :  4.56556e-06
 Reference value :  4.56620e-06
 Reference value :  4.56690e-06
 Reference value :  4.56753e-06
 Reference value :  4.56819e-06
 Reference value :  4.56880e-06
 Reference value :  4.56945e-06
 Reference value :  4.57011e-06
 Reference value :  4.57076e-06
 Reference value :  4.57138e-06
 Reference value :  4.57203e-06
 Reference value :  4.57261e-06
 Reference value :  4.57326e-06
 Reference value :  4.57390e-06
 Reference value :  4.57456e-06
 Reference value :  4.57520e-06
 Reference value :  4.57584e-06
 Reference value :  4.57651e-06
 Reference value :  4.57709e-06
 Reference value :  4.57774e-06
 Reference value :  4.57840e-06
 Reference value :  4.57903e-06
 Reference value :  4.57969e-06
 Reference value :  4.58032e-06
 Reference value :  4.58099e-06
 Reference value :  4.58163e-06
 Reference value :  4.58228e-06
 Reference value :  4.58293e-06
 Reference value :  4.58357e-06
 Reference value :  4.58415e-06
 Reference value :  4.58481e-06
 Reference value :  4.58544e-06
 Reference value :  4.58603e-06
 Reference value :  4.58667e-06
 Reference value :  4.58728e-06
 Reference value :  4.58791e-06
 Reference value :  4.58855e-06
 Reference value :  4.58919e-06
 Reference value :  4.58983e-06
 Reference value :  4.59045e-06
 Reference value :  4.59110e-06
 Reference value :  4.59170e-06
 Reference value :  4.59231e-06
 Reference value :  4.59291e-06
 Reference value :  4.59352e-06
 Reference value :  4.59411e-06
 Reference value :  4.59473e-06
 Reference value :  4.59539e-06
 Reference value :  4.59600e-06
 Reference value :  4.59666e-06
 Reference value :  4.59729e-06
 Reference value :  4.59795e-06
 Reference value :  4.59862e-06
 Reference value :  4.59929e-06
 Reference value :  4.59995e-06
 Reference value :  4.60061e-06
 Reference value :  4.60126e-06
 Reference value :  4.60192e-06
 Reference value :  4.60255e-06
 Reference value :  4.60321e-06
 Reference value :  4.60388e-06
 Reference value :  4.60454e-06
 Reference value :  4.60514e-06
 Reference value :  4.60583e-06
 Reference value :  4.60644e-06
 Reference value :  4.60705e-06
 Reference value :  4.60769e-06
 Reference value :  4.60834e-06
 Reference value :  4.60898e-06
 Reference value :  4.60950e-06
 Reference value :  4.61017e-06
 Reference value :  4.61083e-06
 Reference value :  4.61143e-06
 Reference value :  4.61182e-06
 Reference value :  4.61243e-06
 Reference value :  4.61307e-06
 Reference value :  4.61361e-06
 Reference value :  4.61421e-06
 Reference value :  4.61481e-06
 Reference value :  4.61541e-06
 Reference value :  4.61610e-06
 Reference value :  4.61674e-06
 Reference value :  4.61738e-06
 Reference value :  4.61801e-06
 Reference value :  4.61865e-06
 Reference value :  4.61927e-06
 Reference value :  4.61990e-06
 Reference value :  4.62054e-06
 Reference value :  4.62120e-06
 Reference value :  4.62189e-06
 Reference value :  4.62251e-06
 Reference value :  4.62319e-06
 Reference value :  4.62381e-06
 Reference value :  4.62446e-06
 Reference value :  4.62510e-06
 Reference value :  4.62576e-06
 Reference value :  4.62642e-06
 Reference value :  4.62703e-06
 Reference value :  4.62768e-06
 Reference value :  4.62835e-06
 Reference value :  4.62899e-06
 Reference value :  4.62961e-06
 Reference value :  4.63021e-06
 Reference value :  4.63087e-06
 Reference value :  4.63147e-06
 Reference value :  4.63211e-06
 Reference value :  4.63274e-06
 Reference value :  4.63335e-06
 Reference value :  4.63398e-06
 Reference value :  4.63463e-06
 Reference value :  4.63522e-06
 Reference value :  4.63586e-06
 Reference value :  4.63650e-06
 Reference value :  4.63714e-06
 Reference value :  4.63778e-06
 Reference value :  4.63842e-06
 Reference value :  4.63905e-06
 Reference value :  4.63967e-06
 Reference value :  4.64033e-06
 Reference value :  4.64080e-06
 Reference value :  4.64127e-06
 Reference value :  4.64167e-06
 Reference value :  4.64191e-06
 Reference value :  4.64232e-06
 Reference value :  4.64264e-06
 Reference value :  4.64290e-06
 Reference value :  4.64323e-06
 Reference value :  4.64370e-06
 Reference value :  4.64410e-06
 Reference value :  4.64467e-06
 Reference value :  4.64528e-06
 Reference value :  4.64581e-06
 Reference value :  4.64643e-06
 Reference value :  4.64699e-06
 Reference value :  4.64764e-06
 Reference value :  4.64826e-06
 Reference value :  4.64886e-06
 Reference value :  4.64947e-06
 Reference value :  4.65005e-06
 Reference value :  4.65063e-06
 Reference value :  4.65132e-06
 Reference value :  4.65196e-06
 Reference value :  4.65259e-06
 Reference value :  4.65320e-06
 Reference value :  4.65384e-06
 Reference value :  4.65447e-06
 Reference value :  4.65511e-06
 Reference value :  4.65574e-06
 Reference value :  4.65635e-06
 Reference value :  4.65700e-06
 Reference value :  4.65766e-06
 Reference value :  4.65825e-06
 Reference value :  4.65892e-06
 Reference value :  4.65957e-06
 Reference value :  4.66014e-06
 Reference value :  4.66071e-06
 Reference value :  4.66138e-06
 Reference value :  4.66202e-06
 Reference value :  4.66265e-06
 Reference value :  4.66326e-06
 Reference value :  4.66387e-06
 Reference value :  4.66443e-06
 Reference value :  4.66506e-06
 Reference value :  4.66571e-06
 Reference value :  4.66634e-06
 Reference value :  4.66700e-06
 Reference value :  4.66763e-06
 Reference value :  4.66829e-06
 Reference value :  4.66892e-06
 Reference value :  4.66959e-06
 Reference value :  4.67023e-06
 Reference value :  4.67081e-06
 Reference value :  4.67147e-06
 Reference value :  4.67209e-06
 Reference value :  4.67271e-06
 Reference value :  4.67336e-06
 Reference value :  4.67403e-06
 Reference value :  4.67467e-06
 Reference value :  4.67534e-06
 Reference value :  4.67594e-06
 Reference value :  4.67661e-06
 Reference value :  4.67725e-06
 Reference value :  4.67793e-06
 Reference value :  4.67857e-06
 Reference value :  4.67920e-06
 Reference value :  4.67982e-06
 Reference value :  4.68023e-06
 Reference value :  4.68085e-06
 Reference value :  4.68147e-06
 Reference value :  4.68208e-06
 Reference value :  4.68276e-06
 Reference value :  4.68341e-06
 Reference value :  4.68405e-06
 Reference value :  4.68468e-06
 Reference value :  4.68535e-06
 Reference value :  4.68598e-06
 Reference value :  4.68661e-06
 Reference value :  4.68721e-06
 Reference value :  4.68786e-06
 Reference value :  4.68849e-06
 Reference value :  4.68915e-06
 Reference value :  4.68985e-06
 Reference value :  4.69050e-06
 Reference value :  4.69108e-06
 Reference value :  4.69174e-06
 Reference value :  4.69239e-06
 Reference value :  4.69299e-06
 Reference value :  4.69361e-06
 Reference value :  4.69423e-06
 Reference value :  4.69487e-06
 Reference value :  4.69552e-06
 Reference value :  4.69621e-06
 Reference value :  4.69685e-06
 Reference value :  4.69752e-06
 Reference value :  4.69813e-06
 Reference value :  4.69874e-06
 Reference value :  4.69938e-06
 Reference value :  4.70000e-06
 Reference value :  4.70068e-06
 Reference value :  4.70130e-06
 Reference value :  4.70192e-06
 Reference value :  4.70251e-06
 Reference value :  4.70312e-06
 Reference value :  4.70374e-06
 Reference value :  4.70437e-06
 Reference value :  4.70496e-06
 Reference value :  4.70558e-06
 Reference value :  4.70622e-06
 Reference value :  4.70687e-06
 Reference value :  4.70750e-06
 Reference value :  4.70815e-06
 Reference value :  4.70879e-06
 Reference value :  4.70942e-06
 Reference value :  4.71007e-06
 Reference value :  4.71070e-06
 Reference value :  4.71134e-06
 Reference value :  4.71203e-06
 Reference value :  4.71268e-06
 Reference value :  4.71338e-06
 Reference value :  4.71405e-06
 Reference value :  4.71469e-06
 Reference value :  4.71535e-06
 Reference value :  4.71599e-06
 Reference value :  4.71664e-06
 Reference value :  4.71728e-06
 Reference value :  4.71792e-06
 Reference value :  4.71859e-06
 Reference value :  4.71922e-06
 Reference value :  4.71990e-06
 Reference value :  4.72057e-06
 Reference value :  4.72125e-06
 Reference value :  4.72192e-06
 Reference value :  4.72255e-06
 Reference value :  4.72319e-06
 Reference value :  4.72381e-06
 Reference value :  4.72444e-06
 Reference value :  4.72507e-06
 Reference value :  4.72570e-06
 Reference value :  4.72635e-06
 Reference value :  4.72701e-06
 Reference value :  4.72763e-06
 Reference value :  4.72830e-06
 Reference value :  4.72890e-06
 Reference value :  4.72955e-06
 Reference value :  4.73020e-06
 Reference value :  4.73079e-06
 Reference value :  4.73146e-06
 Reference value :  4.73209e-06
 Reference value :  4.73273e-06
 Reference value :  4.73336e-06
 Reference value :  4.73398e-06
 Reference value :  4.73467e-06
 Reference value :  4.73531e-06
 Reference value :  4.73594e-06
 Reference value :  4.73658e-06
 Reference value :  4.73721e-06
 Reference value :  4.73785e-06
 Reference value :  4.73846e-06
 Reference value :  4.73900e-06
 Reference value :  4.73955e-06
 Reference value :  4.74007e-06
 Reference value :  4.74063e-06
 Reference value :  4.74124e-06
 Reference value :  4.74187e-06
 Reference value :  4.74247e-06
 Reference value :  4.74307e-06
 Reference value :  4.74369e-06
 Reference value :  4.74425e-06
 Reference value :  4.74483e-06
 Reference value :  4.74542e-06
 Reference value :  4.74599e-06
 Reference value :  4.74656e-06
 Reference value :  4.74710e-06
 Reference value :  4.74763e-06
 Reference value :  4.74818e-06
 Reference value :  4.74867e-06
 Reference value :  4.74922e-06
 Reference value :  4.74977e-06
 Reference value :  4.75031e-06
 Reference value :  4.75084e-06
 Reference value :  4.75123e-06
 Reference value :  4.75174e-06
 Reference value :  4.75222e-06
 Reference value :  4.75275e-06
 Reference value :  4.75333e-06
 Reference value :  4.75390e-06
 Reference value :  4.75446e-06
 Reference value :  4.75510e-06
 Reference value :  4.75571e-06
 Reference value :  4.75634e-06
 Reference value :  4.75698e-06
 Reference value :  4.75757e-06
 Reference value :  4.75822e-06
 Reference value :  4.75885e-06
 Reference value :  4.75948e-06
 Reference value :  4.76015e-06
 Reference value :  4.76078e-06
 Reference value :  4.76147e-06
 Reference value :  4.76209e-06
 Reference value :  4.76269e-06
 Reference value :  4.76337e-06
 Reference value :  4.76402e-06
 Reference value :  4.76467e-06
 Reference value :  4.76533e-06
 Reference value :  4.76597e-06
 Reference value :  4.76661e-06
 Reference value :  4.76724e-06
 Reference value :  4.76787e-06
 Reference value :  4.76852e-06
 Reference value :  4.76911e-06
 Reference value :  4.76979e-06
 Reference value :  4.77045e-06
 Reference value :  4.77105e-06
 Reference value :  4.77173e-06
 Reference value :  4.77236e-06
 Reference value :  4.77299e-06
 Reference value :  4.77363e-06
 Reference value :  4.77425e-06
 Reference value :  4.77490e-06
 Reference value :  4.77559e-06
 Reference value :  4.77619e-06
 Reference value :  4.77685e-06
 Reference value :  4.77749e-06
 Reference value :  4.77817e-06
 Reference value :  4.77880e-06
 Reference value :  4.77943e-06
 Reference value :  4.78008e-06
 Reference value :  4.78077e-06
 Reference value :  4.78141e-06
 Reference value :  4.78204e-06
 Reference value :  4.78270e-06
 Reference value :  4.78334e-06
 Reference value :  4.78397e-06
 Reference value :  4.78464e-06
 Reference value :  4.78528e-06
 Reference value :  4.78591e-06
 Reference value :  4.78656e-06
 Reference value :  4.78722e-06
 Reference value :  4.78788e-06
 Reference value :  4.78851e-06
 Reference value :  4.78914e-06
 Reference value :  4.78978e-06
 Reference value :  4.79041e-06
 Reference value :  4.79104e-06
 Reference value :  4.79166e-06
 Reference value :  4.79230e-06
 Reference value :  4.79293e-06
 Reference value :  4.79358e-06
 Reference value :  4.79420e-06
 Reference value :  4.79484e-06
 Reference value :  4.79551e-06
 Reference value :  4.79618e-06
 Reference value :  4.79683e-06
 Reference value :  4.79747e-06
 Reference value :  4.79812e-06
 Reference value :  4.79878e-06
 Reference value :  4.79947e-06
 Reference value :  4.80010e-06
 Reference value :  4.80071e-06
 Reference value :  4.80132e-06
 Reference value :  4.80195e-06
 Reference value :  4.80258e-06
 Reference value :  4.80322e-06
 Reference value :  4.80385e-06
 Reference value :  4.80448e-06
 Reference value :  4.80515e-06
 Reference value :  4.80578e-06
 Reference value :  4.80642e-06
 Reference value :  4.80707e-06
 Reference value :  4.80769e-06
 Reference value :  4.80830e-06
 Reference value :  4.80891e-06
 Reference value :  4.80952e-06
 Reference value :  4.81017e-06
 Reference value :  4.81085e-06
 Reference value :  4.81142e-06
 Reference value :  4.81204e-06
 Reference value :  4.81264e-06
 Reference value :  4.81324e-06
 Reference value :  4.81382e-06
 Reference value :  4.81438e-06
 Reference value :  4.81500e-06
 Reference value :  4.81565e-06
 Reference value :  4.81625e-06
 Reference value :  4.81689e-06
 Reference value :  4.81756e-06
 Reference value :  4.81823e-06
 Reference value :  4.81889e-06
 Reference value :  4.81954e-06
 Reference value :  4.82019e-06
 Reference value :  4.82081e-06
 Reference value :  4.82144e-06
 Reference value :  4.82207e-06
 Reference value :  4.82267e-06
 Reference value :  4.82331e-06
 Reference value :  4.82387e-06
 Reference value :  4.82450e-06
 Reference value :  4.82518e-06
 Reference value :  4.82586e-06
 Reference value :  4.82651e-06
 Reference value :  4.82716e-06
 Reference value :  4.82778e-06
 Reference value :  4.82843e-06
 Reference value :  4.82907e-06
 Reference value :  4.82971e-06
 Reference value :  4.83039e-06
 Reference value :  4.83106e-06
 Reference value :  4.83170e-06
 Reference value :  4.83230e-06
 Reference value :  4.83292e-06
 Reference value :  4.83359e-06
 Reference value :  4.83423e-06
 Reference value :  4.83476e-06
 Reference value :  4.83530e-06
 Reference value :  4.83581e-06
 Reference value :  4.83611e-06
 Reference value :  4.83660e-06
 Reference value :  4.83699e-06
 Reference value :  4.83735e-06
 Reference value :  4.83781e-06
 Reference value :  4.83833e-06
 Reference value :  4.83897e-06
 Reference value :  4.83963e-06
 Reference value :  4.84026e-06
 Reference value :  4.84087e-06
 Reference value :  4.84153e-06
 Reference value :  4.84216e-06
 Reference value :  4.84280e-06
 Reference value :  4.84347e-06
 Reference value :  4.84409e-06
 Reference value :  4.84473e-06
 Reference value :  4.84539e-06
 Reference value :  4.84605e-06
 Reference value :  4.84671e-06
 Reference value :  4.84740e-06
 Reference value :  4.84803e-06
 Reference value :  4.84867e-06
 Reference value :  4.84933e-06
 Reference value :  4.84996e-06
 Reference value :  4.85060e-06
 Reference value :  4.85127e-06
 Reference value :  4.85195e-06
 Reference value :  4.85260e-06
 Reference value :  4.85324e-06
 Reference value :  4.85390e-06
 Reference value :  4.85454e-06
 Reference value :  4.85513e-06
 Reference value :  4.85558e-06
 Reference value :  4.85619e-06
 Reference value :  4.85683e-06
 Reference value :  4.85744e-06
 Reference value :  4.85809e-06
 Reference value :  4.85875e-06
 Reference value :  4.85938e-06
 Reference value :  4.85998e-06
 Reference value :  4.86063e-06
 Reference value :  4.86119e-06
 Reference value :  4.86181e-06
 Reference value :  4.86242e-06
 Reference value :  4.86295e-06
 Reference value :  4.86355e-06
 Reference value :  4.86416e-06
 Reference value :  4.86480e-06
 Reference value :  4.86544e-06
 Reference value :  4.86607e-06
 Reference value :  4.86670e-06
 Reference value :  4.86732e-06
 Reference value :  4.86795e-06
 Reference value :  4.86855e-06
 Reference value :  4.86914e-06
 Reference value :  4.86981e-06
 Reference value :  4.87045e-06
 Reference value :  4.87108e-06
 Reference value :  4.87168e-06
 Reference value :  4.87231e-06
 Reference value :  4.87289e-06
 Reference value :  4.87351e-06
 Reference value :  4.87417e-06
 Reference value :  4.87460e-06
 Reference value :  4.87514e-06
 Reference value :  4.87576e-06
 Reference value :  4.87640e-06
 Reference value :  4.87705e-06
 Reference value :  4.87770e-06
 Reference value :  4.87833e-06
 Reference value :  4.87898e-06
 Reference value :  4.87962e-06
 Reference value :  4.88026e-06
 Reference value :  4.88082e-06
 Reference value :  4.88146e-06
 Reference value :  4.88211e-06
 Reference value :  4.88272e-06
 Reference value :  4.88336e-06
 Reference value :  4.88399e-06
 Reference value :  4.88462e-06
 Reference value :  4.88526e-06
 Reference value :  4.88588e-06
 Reference value :  4.88653e-06
 Reference value :  4.88713e-06
 Reference value :  4.88777e-06
 Reference value :  4.88836e-06
 Reference value :  4.88901e-06
 Reference value :  4.88966e-06
 Reference value :  4.89031e-06
 Reference value :  4.89097e-06
 Reference value :  4.89162e-06
 Reference value :  4.89228e-06
 Reference value :  4.89293e-06
 Reference value :  4.89358e-06
 Reference value :  4.89422e-06
 Reference value :  4.89486e-06
 Reference value :  4.89549e-06
 Reference value :  4.89615e-06
 Reference value :  4.89681e-06
 Reference value :  4.89749e-06
 Reference value :  4.89814e-06
 Reference value :  4.89881e-06
 Reference value :  4.89945e-06
 Reference value :  4.90007e-06
 Reference value :  4.90070e-06
 Reference value :  4.90131e-06
 Reference value :  4.90195e-06
 Reference value :  4.90260e-06
 Reference value :  4.90321e-06
 Reference value :  4.90385e-06
 Reference value :  4.90435e-06
 Reference value :  4.90494e-06
 Reference value :  4.90545e-06
 Reference value :  4.90601e-06
 Reference value :  4.90663e-06
 Reference value :  4.90717e-06
 Reference value :  4.90777e-06
 Reference value :  4.90837e-06
 Reference value :  4.90897e-06
 Reference value :  4.90955e-06
 Reference value :  4.91011e-06
 Reference value :  4.91071e-06
 Reference value :  4.91124e-06
 Reference value :  4.91183e-06
 Reference value :  4.91248e-06
 Reference value :  4.91312e-06
 Reference value :  4.91377e-06
 Reference value :  4.91441e-06
 Reference value :  4.91494e-06
 Reference value :  4.91555e-06
 Reference value :  4.91621e-06
 Reference value :  4.91683e-06
 Reference value :  4.91749e-06
 Reference value :  4.91813e-06
 Reference value :  4.91870e-06
 Reference value :  4.91932e-06
 Reference value :  4.91993e-06
